cd99a938-f35f-4c02-ab80-c53889a14617; AMAZON; Listing status must be between 1 and 3 
456de6b9-febf-430a-a611-7fc0c0d56e29; AMAZON; Listing status must be between 1 and 3 
9913df17-56e3-4b9c-9074-37686ffcadba; AMAZON; Listing status must be between 1 and 3 
3e22446e-fae6-43b3-8aa8-f515314d6be6; AMAZON; Owner email address must be a valid email address 
4c6639d9-e26e-49cf-b549-e7f895273c73; EBAY; Owner email address must be a valid email address 
4c6639d9-e26e-49cf-b549-e7f895273c73; EBAY; Listing status must be between 1 and 3 
4596356b-0e51-462f-886a-0fb8b23d7069; EBAY; Listing status must be between 1 and 3 
ed4e6dd9-fec6-4210-8b42-96a0d1c06bff; EBAY; Owner email address must be a valid email address 
68e3254e-9787-4e9a-bbfd-af1ee4d3713e; AMAZON; Listing status must be between 1 and 3 
4e404f2f-1181-4d03-8517-a813d6e432ac; EBAY; Listing status must be between 1 and 3 
4e404f2f-1181-4d03-8517-a813d6e432ac; EBAY; Owner email address must be a valid email address 
6d61cbff-c951-419c-a662-48ea92a0814d; AMAZON; Owner email address must be a valid email address 
7692961c-020f-4fcb-a862-800787e37d60; AMAZON; Listing status must be between 1 and 3 
ebf87cac-65ad-4a03-a89a-c95015303d9f; EBAY; Listing status must be between 1 and 3 
3df1ba15-8d1e-4b93-8e08-e5ad940db128; AMAZON; Listing status must be between 1 and 3 
b7662283-9d1d-4907-a9d1-f98e4bc8fd58; EBAY; Listing price must be positive 
b7662283-9d1d-4907-a9d1-f98e4bc8fd58; EBAY; Upload time is required 
b7662283-9d1d-4907-a9d1-f98e4bc8fd58; EBAY; Owner email address must be a valid email address 
4ed3f3ec-39b4-4970-82e6-c4762e1abad9; EBAY; Listing price must be positive 
f8e1309c-0c8a-4136-b977-1ba63f579bd1; AMAZON; Owner email address must be a valid email address 
8de73ffa-a00b-4d84-82ea-76965ca36bb4; AMAZON; Listing status must be between 1 and 3 
0cce9bec-e409-4dd2-abd1-9004b0b4fdba; EBAY; Listing status must be between 1 and 3 
92320ef1-6858-4df4-b425-3d0772f2e3aa; EBAY; Listing status must be between 1 and 3 
92320ef1-6858-4df4-b425-3d0772f2e3aa; EBAY; Upload time is required 
92320ef1-6858-4df4-b425-3d0772f2e3aa; EBAY; Owner email address must be a valid email address 
b29f8de4-a647-4b53-ad8e-09d32ee59f81; AMAZON; Listing status must be between 1 and 3 
39d4efdf-0fbf-4cf4-b652-fef1295d92ea; EBAY; Listing status must be between 1 and 3 
081ffb07-1051-4d4d-bbc3-bd0e9d2572ac; AMAZON; Upload time is required 
33b4aa84-ddb7-4b6e-bf23-ae8085fc3875; AMAZON; Upload time is required 
cee4928e-6095-4a21-b8c0-4b4d4583a2b3; AMAZON; Owner email address must be a valid email address 
cee4928e-6095-4a21-b8c0-4b4d4583a2b3; AMAZON; Listing status must be between 1 and 3 
f3bcff4c-ba47-4847-b0b3-d1506ed13712; EBAY; Listing price must be positive 
f3bcff4c-ba47-4847-b0b3-d1506ed13712; EBAY; Listing status must be between 1 and 3 
d72b3ef4-7ce6-420c-8fac-38ea2322278c; AMAZON; Upload time is required 
d72b3ef4-7ce6-420c-8fac-38ea2322278c; AMAZON; Owner email address must be a valid email address 
b2c8d2c7-3a24-4c18-bf3c-37a4303d3b53; AMAZON; Listing status must be between 1 and 3 
a1f35805-fa88-4bfc-a181-36e5a80de44d; EBAY; Listing status must be between 1 and 3 
e16996d2-f7ff-4e91-981c-92a3c58d5d9a; EBAY; Upload time is required 
e16996d2-f7ff-4e91-981c-92a3c58d5d9a; EBAY; Owner email address must be a valid email address 
3d6ca677-77d3-4f11-af2a-07efe90c54ae; AMAZON; Upload time is required 
3d6ca677-77d3-4f11-af2a-07efe90c54ae; AMAZON; Owner email address must be a valid email address 
3d6ca677-77d3-4f11-af2a-07efe90c54ae; AMAZON; Listing price must be positive 
cb0599d5-aa50-403e-ae40-e111efa0fa3f; EBAY; Owner email address must be a valid email address 
8f61c3aa-dc1b-41ec-9002-b9c2b4e49587; EBAY; Upload time is required 
c1e6f23e-99e3-4576-b54c-221d462144ee; AMAZON; Listing status must be between 1 and 3 
fe404441-7da6-40c4-963a-1895edd1230a; AMAZON; Listing price must be positive 
98ad1b81-9afa-4b21-a328-30c889793c69; EBAY; Listing status must be between 1 and 3 
8d8ed5a1-3d8d-437a-95ee-42ba9da55087; AMAZON; Owner email address must be a valid email address 
ff86edbd-2e58-49de-a5c0-ebdf95d46393; AMAZON; Listing status must be between 1 and 3 
877ad473-f804-4bd8-b8d8-9291e7f47f5d; EBAY; Owner email address must be a valid email address 
5981b4c9-76c5-4107-a0d5-7fc7fea8ba6f; AMAZON; Listing status must be between 1 and 3 
5981b4c9-76c5-4107-a0d5-7fc7fea8ba6f; AMAZON; Owner email address must be a valid email address 
47f9296a-be1a-475d-a8bc-01279206436e; EBAY; Listing status must be between 1 and 3 
627db295-1dda-4698-ae1e-2e7194cc75c6; EBAY; Listing status must be between 1 and 3 
466d9b18-da90-4fd4-9316-6aaa936e4b4a; AMAZON; Listing status must be between 1 and 3 
43774ca6-9881-4390-83e8-dc699977794c; AMAZON; Upload time is required 
b8509999-c26f-4d54-8254-4c125baa28ee; AMAZON; Listing price must be positive 
b8509999-c26f-4d54-8254-4c125baa28ee; AMAZON; Owner email address must be a valid email address 
3d3b539d-9246-4627-afc0-a80b7d433861; AMAZON; Listing price must be positive 
63e85383-ebde-4f43-a01c-909ca07811c0; AMAZON; Listing status must be between 1 and 3 
63e85383-ebde-4f43-a01c-909ca07811c0; AMAZON; Listing price must be positive 
23d82921-1f94-42d7-80a4-5c5ee8dae6aa; AMAZON; Listing status must be between 1 and 3 
1830ec4e-f1e5-4e8e-94e6-f43dafe2cc65; EBAY; Listing status must be between 1 and 3 
4023b7d8-a0b2-4044-b6a3-fc9285b38832; AMAZON; Owner email address must be a valid email address 
4023b7d8-a0b2-4044-b6a3-fc9285b38832; AMAZON; Listing price must be positive 
75d16c52-fa0c-4210-9098-0bd180328603; AMAZON; Upload time is required 
6b86cf51-4318-4ffc-b3f3-00ac5a42571c; EBAY; Listing status must be between 1 and 3 
f404424a-5c92-4bbd-869e-9237ebed72e4; AMAZON; Owner email address must be a valid email address 
18f203d4-baea-42da-9464-8172837a19d6; EBAY; Owner email address must be a valid email address 
eb70a7ba-4888-4824-b10c-faf524e2067f; AMAZON; Owner email address must be a valid email address 
93664749-21db-4384-90a3-1988e0c0d229; AMAZON; Listing price must be positive 
a4683a90-952b-4100-ba50-33ca2ae9d7d0; AMAZON; Upload time is required 
a4683a90-952b-4100-ba50-33ca2ae9d7d0; AMAZON; Owner email address must be a valid email address 
e3b7476e-985a-4094-a491-53c391679b84; AMAZON; Listing price must be positive 
493a3633-5e70-412c-8fe2-53b9a5ea7ce6; AMAZON; Listing price must be positive 
b250e20b-0045-41f5-a831-b75b744b1706; AMAZON; Listing status must be between 1 and 3 
d5dca6f9-e63e-481d-a521-94e458b59485; EBAY; Listing price must be positive 
6a34cb2c-232f-41b5-94f0-77c204ab3654; AMAZON; Listing price must be positive 
6472c16d-8351-4522-8919-31f68ddcdeb7; AMAZON; Listing status must be between 1 and 3 
6472c16d-8351-4522-8919-31f68ddcdeb7; AMAZON; Owner email address must be a valid email address 
22a8a7c5-7c9f-46a2-b7d9-34bf529bef7a; EBAY; Listing status must be between 1 and 3 
3213af7a-a489-4429-aefc-74d3fa3e71d0; EBAY; Listing status must be between 1 and 3 
aa6c22df-4712-49fe-bad4-d8e5e764946f; EBAY; Owner email address must be a valid email address 
cc198e78-4e6b-481c-8589-290f84a042bc; AMAZON; Listing price must be positive 
b6216c11-1efc-42f0-8bb1-08affab1a0cc; AMAZON; Upload time is required 
f476c4db-d0ab-4c23-ad65-ea76d6fa01fc; EBAY; Listing price must be positive 
5e7700d2-f085-4c5e-a503-76f937249e8d; EBAY; Owner email address must be a valid email address 
f52b9a8c-7c29-4b84-971b-a295ba749f5a; EBAY; Listing price must be positive 
f52b9a8c-7c29-4b84-971b-a295ba749f5a; EBAY; Listing status must be between 1 and 3 
f52b9a8c-7c29-4b84-971b-a295ba749f5a; EBAY; Owner email address must be a valid email address 
4459b378-9284-4429-8245-6f9b2504d65e; EBAY; Listing status must be between 1 and 3 
e2a8b43b-ddb2-44d4-a65f-0adecd5812dc; EBAY; Owner email address must be a valid email address 
0b482209-7760-47aa-81bf-e39c86c06f38; AMAZON; Listing price must be positive 
65720a47-70a1-4c5d-97ad-53b3f7af022c; EBAY; Upload time is required 
d6352721-1470-4f52-9731-a1511addcbb8; EBAY; Listing status must be between 1 and 3 
4171e826-23b4-40c8-b08a-c8a2b1d5a332; EBAY; Upload time is required 
8c797b87-f7d6-4969-9208-f88800b02525; AMAZON; Upload time is required 
808dc4a3-c25d-41be-a072-3f0f9bd90496; EBAY; Listing status must be between 1 and 3 
29103830-3910-4f15-839a-997a5ce05627; EBAY; Owner email address must be a valid email address 
31b659dc-d733-4ade-b961-d459a896f9c7; EBAY; Listing status must be between 1 and 3 
31b659dc-d733-4ade-b961-d459a896f9c7; EBAY; Upload time is required 
d4de942d-acd3-46e9-acf3-d68807de5e93; AMAZON; Listing status must be between 1 and 3 
ea3b2ded-81c0-45c0-89cd-ffe86aab3ad8; EBAY; Listing status must be between 1 and 3 
3379ab4e-dcca-45ca-bffb-88d8ca185371; AMAZON; Upload time is required 
3379ab4e-dcca-45ca-bffb-88d8ca185371; AMAZON; Listing status must be between 1 and 3 
